targets, factors
ap1 , ( atf2 )  | ( cjun )  | ( cfos ) 
hgf , ( pro_hgf & ( ( ( upa ) ) )    ) 
p105 ,  ! ( ( p105_degr ) )
traf6 , ( irak1 ) 
ccl2 , ( ap1 & ( ( ( cjun  & nfkb  & gsk3 ) ) )    ) 
mek7 , ( mekk3 )  | ( tak1_tab ) 
pro_il1b , ( dum_cebp_pro_il1b & ( ( ( ck2  & cjun  & nfkb ) ) )    ) 
upa , ( ap1 & ( ( ( atf2 ) ) )    ) 
elk1 , ( jnk )  | ( erk12 )  | ( nuc_p38 ) 
ikkaa_nemo , ( ikka & ( ( ( nemo ) ) )    ) 
gsk3 ,  ! ( ( akt ) )
mek1 , ( tpl2 ) 
il6 , ( ( ( ap1 & ( ( ( cebpb  & nfkb  & gsk3 ) ) )     ) & ! ( ksrp  )  ) & ! ( ttp  ) ) 
cfos , ( dum_sap1_or_elk_cfos & ( ( ( msk1 ) ) )    ) 
p50 , ( p105_degr ) 
ikkab_nemo , ( ikka & ( ( ( ikkb  & nemo ) ) )    ) 
lbp , ( cebpb & ( ( ( ap1 ) ) )    ) 
mkp1 , ( ap1 ) 
tdum_a20_traf6_ub , ( a20 ) 
jnk , ( ( dum_mek4_or_7_jnk  ) & ! ( mkp1  ) ) 
tollip , ( il1rc ) 
cebpd , ( nfkb & ( ( ( ck2  & jnk ) ) )    ) 
il1ra , ( sil1r12 )  | ( dum_cebp_il1ra & ( ( ( nfkb ) ) )    ) 
ikkbb_nemo , ( ikkb & ( ( ( nemo ) ) )    ) 
akt , ( mtorc2 & ( ( ( pdk1  & pip3 ) ) )    ) 
irak1c , ( myd88 & ( ( ( tollip ) ) )    ) 
pi3k , ( il1rc )  | ( myd88 ) 
tpl2_degr , ( tpl2 ) 
ikkaa , ( ikka ) 
dum_il1_r1 , ( il1a )  | ( il1b ) 
dum_mek3_or_4_or_6_nuc_p38 , ( mek3 )  | ( mek4 )  | ( mek6 ) 
ikba_diss , ( ikka_a ) 
tdum_il1r2_il1rc , ( il1r2 ) 
nfkb , ( ( p50 & ( ( ( p65 ) ) )     ) & ! ( ikba  ) ) 
pellino , ( irak1 )  | ( irak4 ) 
msk1 , ( erk12 )  | ( nuc_p38 ) 
cebpb , ( erk12 )  | ( nuc_p38 ) 
ikba_degr , ( ikkb_a )  | ( ikkaa & ( ( ( nik ) ) )    )  | ( ck2 ) 
cjun , ( jnk )  | ( cjun_gene ) 
dum_cebp_pro_il1b , ( cebpb )  | ( cebpd ) 
irak4 , ( ( myd88  ) & ! ( smyd88  ) ) 
irak2 , ( ( irak4 & ( ( ( myd88  & tollip ) ) )     ) & ! ( irak1c  ) ) 
erk12 , ( ( mek1  ) & ! ( mkp1  ) ) 
dum_ikkab_nemo_akt_or_ck2_p65 , ( ck2 )  | ( ikkab_nemo & ( ( ( akt ) ) )    ) 
il1a , ( sil1r12 ) 
cox2 , ( dum_cebp_cox2 )  | ( ap1 )  | ( cjun )  | ( nfkb ) 
tak1_tab , ( ( traf6_ub & ( ( ( trika1  & mekk3 ) ) )     ) & ! ( cyt_p38  ) ) 
irak1_ub , ( pellino & ( ( ( trika1 ) ) )    ) 
