targets, factors
PMV_pos  , ( ( ( Cac_high & ( ( ( ! HATPase_3  & ! HATPase_1  & ! HATPase_2 ) ) )     ) & ! ( AnionCh  )  ) & ! ( PMV_neg  ) )  | ( ( PMV_pos  & ( ( ( KEV  & AnionCh )  & (  ( ( HATPase_3  | HATPase_1  | HATPase_2 ) ) ) )  | ( ( Cac_high  & AnionCh )  & (  ( ( HATPase_3  | HATPase_1  | HATPase_2 ) ) ) ) )     ) & ! ( PMV_neg  ) )  | ( AnionCh & ( ( ( KEV )  & (  ( ( ! Cac_high  & ! HATPase_3  & ! HATPase_1  & ! HATPase_2 ) ) ) )  | ( ( ! HATPase_3  & ! HATPase_1  & ! HATPase_2 )  & (  ( ( Cac_high ) ) ) )  | ( ( PMV_pos  )  & (  ( ( ! PMV_neg  & ! Cac_high  & ! HATPase_3  & ! HATPase_1  & ! HATPase_2 ) ) ) ) )    )  | ( ( ( PMV_pos  & ( ( ( Cac_high )  & (  ( ( HATPase_3  | HATPase_1  | HATPase_2 ) ) ) )  | ( ( ! HATPase_3  & ! Cac_high  & ! HATPase_1  & ! HATPase_2  & ! KEV ) )  | ( ( KEV )  & (  ( ( HATPase_3  | HATPase_1  | HATPase_2 ) ) ) ) )     ) & ! ( AnionCh  )  ) & ! ( PMV_neg  ) )  | ( ( ( KEV & ( ( ( ! HATPase_3  & ! HATPase_1  & ! HATPase_2 ) ) )     ) & ! ( AnionCh  )  ) & ! ( PMV_neg  ) ) 
AnionCh_high , ( ( Cac_high  ) & ! ( ABI1  ) )  | ( Ci & ( ( ( Ci_sup ) ) )    )  | ( ( ABA  ) & ! ( ABI1  ) ) 
phph , ( BL )  | ( RL ) 
carbfix_high , ( CO2 & ( ( ( phph_high ) ) )    )  | ( Ci & ( ( ( phph_high ) ) )    ) 
MCPS_high , ( Ci_sup & ( ( ( BL  & RL ) ) )    )  | ( Ci & ( ( ( BL  & RL ) ) )    ) 
SO_2 , ( sucrose & ( ( ( ! Kv ) ) )    )  | ( HATPase_2 & ( ( ( Kv ) ) )    ) 
PLD , ( ABA )  | ( NO ) 
sucrose , ( ( PLD  ) & ! ( ABA  ) ) 
PP1cc_1 , ( phot1_complex )  | ( BL ) 
Cac , ( ( CaR  ) & ! ( CaATPase  ) )  | ( ( CaIc  ) & ! ( CaATPase  ) )  | ( ABA ) 
